

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     make_fix_patt@fbrt:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     Rx_RightLED_StateNoti@StateValue:	
   898                           ; 1 bytes @ 0x4
   899                           
   900                           
   901                           ; 1 bytes @ 0x4
   902  0074                     	ds	1
   903  0075                     ??_delay_ms:	
   904  0075                     output_spi@vl:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     make_fix_patt@brti:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___bmul@product:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     delay_ms@i:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     ___wmul@multiplicand:	
   917                           ; 2 bytes @ 0x5
   918                           
   919  0075                     ___awdiv@dividend:	
   920                           ; 2 bytes @ 0x5
   921                           
   922                           
   923                           ; 2 bytes @ 0x5
   924  0075                     	ds	1
   925  0076                     output_spi@vl_tmp:	
   926  0076                     ___bmul@multiplier:	
   927                           ; 1 bytes @ 0x6
   928                           
   929                           
   930                           ; 1 bytes @ 0x6
   931  0076                     	ds	1
   932  0077                     ??_led_display:	
   933  0077                     ??___wmul:	
   934                           ; 1 bytes @ 0x7
   935                           
   936  0077                     ??___awdiv:	
   937                           ; 1 bytes @ 0x7
   938                           
   939  0077                     delay_ms@j:	
   940                           ; 1 bytes @ 0x7
   941                           
   942  0077                     ___wmul@product:	
   943                           ; 2 bytes @ 0x7
   944                           
   945                           
   946                           ; 2 bytes @ 0x7
   947  0077                     	ds	1
   948  0078                     ?_make_data:	
   949  0078                     make_data@rcl:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0078                     led_display@dsi:	
   953                           ; 1 bytes @ 0x8
   954                           
   955                           
   956                           ; 1 bytes @ 0x8
   957  0078                     	ds	1
   958  0079                     ??_DispStandByLight:	
   959  0079                     ??_Scan_Button:	
   960                           ; 1 bytes @ 0x9
   961                           
   962  0079                     ??_Bike_ButtonProcess:	
   963                           ; 1 bytes @ 0x9
   964                           
   965  0079                     make_flow_patt@endn:	
   966                           ; 1 bytes @ 0x9
   967                           
   968  0079                     make_data@gcl:	
   969                           ; 1 bytes @ 0x9
   970                           
   971                           
   972                           ; 1 bytes @ 0x9
   973  0079                     	ds	1
   974  007A                     make_flow_patt@brti:	
   975  007A                     make_data@bcl:	
   976                           ; 1 bytes @ 0xA
   977                           
   978                           
   979                           ; 1 bytes @ 0xA
   980  007A                     	ds	1
   981  007B                     ??_led_init:	
   982                           
   983                           	psect	cstackBANK0
   984  0045                     __pcstackBANK0:	
   985                           ; 1 bytes @ 0xB
   986                           
   987  0045                     ??_make_flow_patt:	
   988  0045                     Bike_ButtonProcess@RxLED_40sNoti:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0045                     DispStandByLight@sti:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0045                     ___awdiv@counter:	
   995                           ; 1 bytes @ 0x0
   996                           
   997                           
   998                           ; 1 bytes @ 0x0
   999  0045                     	ds	1
  1000  0046                     Bike_ButtonProcess@ProcessWindF:	
  1001  0046                     ___awdiv@sign:	
  1002                           ; 1 bytes @ 0x1
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x1
  1006  0046                     	ds	1
  1007  0047                     ___awdiv@quotient:	
  1008                           
  1009                           ; 2 bytes @ 0x2
  1010  0047                     	ds	2
  1011  0049                     ??_make_data:	
  1012                           
  1013                           ; 1 bytes @ 0x4
  1014  0049                     	ds	4
  1015  004D                     make_data@brt:	
  1016                           
  1017                           ; 1 bytes @ 0x8
  1018  004D                     	ds	1
  1019  004E                     make_data@mki:	
  1020                           
  1021                           ; 1 bytes @ 0x9
  1022  004E                     	ds	1
  1023  004F                     ?_DispFlowLight:	
  1024  004F                     ??_DispLEDFix_LightRed:	
  1025                           ; 1 bytes @ 0xA
  1026                           
  1027  004F                     DispFlowLight@colrG:	
  1028                           ; 1 bytes @ 0xA
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0xA
  1032  004F                     	ds	1
  1033  0050                     DispFlowLight@colrB:	
  1034                           
  1035                           ; 1 bytes @ 0xB
  1036  0050                     	ds	1
  1037  0051                     ??_DispFlowLight:	
  1038                           
  1039                           ; 1 bytes @ 0xC
  1040  0051                     	ds	3
  1041  0054                     DispFlowLight@dsptk:	
  1042                           
  1043                           ; 1 bytes @ 0xF
  1044  0054                     	ds	1
  1045  0055                     DispFlowLight@dspti:	
  1046                           
  1047                           ; 1 bytes @ 0x10
  1048  0055                     	ds	1
  1049  0056                     DispFlowLight@colrR:	
  1050                           
  1051                           ; 1 bytes @ 0x11
  1052  0056                     	ds	1
  1053  0057                     DispFlowLight@dsptj:	
  1054                           
  1055                           ; 1 bytes @ 0x12
  1056  0057                     	ds	1
  1057  0058                     ??_APA102Leds_Splash:	
  1058                           
  1059                           ; 1 bytes @ 0x13
  1060  0058                     	ds	1
  1061  0059                     ??_main:	
  1062                           
  1063                           ; 1 bytes @ 0x14
  1064  0059                     	ds	1
  1065                           
  1066                           	psect	maintext
  1067  0482                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 477 in file "main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : B1F/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1087 ;;      Params:         0       0       0       0
  1088 ;;      Locals:         0       0       0       0
  1089 ;;      Temps:          0       1       0       0
